Common Name,Class,Order,Family,Genus,Species,ID notes
Argentine Ant,Insecta (Insects),"Hymenoptera (Ants, Bees, Wasps, and Sawflies)",Formicidae (Ants),Linepithema,humile,"Argentine ant workers are typically light to dark brown in color and range between 2.2 to 2.8 mm long. They are wingless with 12-segmented antenna and emit a musty odor when crushed. Queens are slightly larger than workers, measuring between 4 to 6 mm long."
European Mantis,Insecta (Insects),Mantodea (Mantises),Mantidae (Mantids),Mantis,religiosa,"European Mantis has a characteristic ""Bulls Eye"" on the forearm."
Seven-spotted Lady Beetle,Insecta (Insects),Coleoptera (Beetles),Coccinellidae (Lady Beetles),Coccinella,septempunctata,"Identify this species by the presence of a white spot on either side of the head, and the 7 black spots on the elytra (shell-like wing covers)."
Convergent Lady Beetle,Insecta (Insects),Coleoptera (Beetles),Coccinellidae (Lady Beetles),Hippodamia,convergens,"Adults are easily recognized by their bright red or orange elytra (hardened forewings) which usually have 12 black spots (6 on each elytron). The prothorax (area behind the head) is black with a white border and two white, converging lines, which give rise to the insect's common name."
Asian Lady Beetle,Insecta (Insects),Coleoptera (Beetles),Coccinellidae (Lady Beetles),Harmonia,axyridis,Red ladybug with variable black spots. Can have pale M shape on head. Often aggregates in homes in winter.
"California Lady Beetle ",Insecta (Insects),Coleoptera (Beetles),Coccinellidae (Lady Beetles),Coccinella,californica,"The California lady beetle (left) has no spots on its wings and two widely spaced white spots on its thorax, but no white band between its eyes."
Western Pygmy-Blue Butterfly,Insecta (Insects),Lepidoptera (Butterflies and Moths),Lycaenidae (Gossamer-winged Butterflies),Brephidium,exilis,"The upperside is copper brown with dull blue at the bases of both wings.
The underside of the hindwing is copper brown with white at the base; the fringe mostly white, with 3 small black spots near base, and a row of black spots at outer margin.
The wingspan is 12–20 mm."
"Noble False Widow ",Arachnida (Arachnids),Araneae (Spiders),Theridiidae (Cobweb Spiders),Steatoda,nobilis,"Coloration: The overall color of Noble False Widows is typically dark brown or black, with a shiny, almost leathery appearance. Their abdomens, however, exhibit distinctive markings that can vary in intensity but are often described as ""skull-shaped."" These markings consist of cream-colored or light brown patterns that may resemble a skull or a series of chevrons. Abdomen Shape: Female Noble False Widows have a bulbous, globular abdomen, while males have a more elongated and flattened abdomen. Legs: The legs of Noble False Widows are uniformly red-brown in color and are relatively long compared to their body size. Webs: Noble False Widows construct tangled, messy webs that are often found in undisturbed areas like sheds, garages, or under furniture."
Western Black Widow,Arachnida (Arachnids),Araneae (Spiders),Theridiidae (Cobweb Spiders),Latrodectus,hesperus,Shiny black spider with distinctive red hourglass on underside of abdomen. Venomous. Found under logs
American Winter Ant,Insecta (Insects),"Hymenoptera (Ants, Bees, Wasps, and Sawflies)",Formicidae (Ants),Prenolepis,imparis,Small black ant. Lives in large nests in soil. Forages in winter when temperature is above 45°F.
Long-bodied Cellar Spider,Arachnida (Arachnids),Araneae (Spiders),Pholcidae (Cellar Spiders),Pholcus,phalangioides,Spindly brown spider with very long legs and small body. Found in corners of homes. Harmless.
Devil's Coach Horse Beetle,Insecta (Insects),Coleoptera (Beetles),Staphylinidae (Rove Beetles),Ocypus,olens,Elongated black beetle. When threatened will open jaws and raise abdomen as a defensive posture. Scavenger.
Bagrada Bug,Insecta (Insects),"Hemiptera (True Bugs, Hoppers, Aphids, and Allies)",Pentatomidae (Stink Bugs),Bagrada,hilaris,"Adult bugs are black with orange and white markings; the shield-shaped body is about 1/4 inch (5-7 mm) long and about half as wide at the broadest part. Adults may be confused with harlequin bugs, Murgantia histrionica, but are smaller at about 1/3 – 1/5 the size."
Mediterranean Seed Bug,Insecta (Insects),"Hemiptera (True Bugs, Hoppers, Aphids, and Allies)",Rhyparochromidae (Dirt-colored Seed Bugs),Xanthochilus,saturnius,Brown shield-shaped bug. Congregates on structures in fall seeking shelter. Harmless.
Odorous House Ant,Insecta (Insects),"Hymenoptera (Ants, Bees, Wasps, and Sawflies)",Formicidae (Ants),Tapinoma,sessile,Small black ant with single node between thorax and abdomen. Strong rotten coconut odor when crushed. Invades structures.
Cosmopolitan Ground Beetle,Insecta (Insects),Coleoptera (Beetles),Carabidae (Ground Beetles),Laemostenus,complanatus,Dark black beetle with grooved wing covers. The bluish luster of elytra is nicely reflected under strong light.. Active nocturnal predator.
Harlequin Bug,Insecta (Insects),"Hemiptera (True Bugs, Hoppers, Aphids, and Allies)",Pentatomidae (Stink Bugs),Murgantia,histrionica,"The adults are gaudy red-and-black-spotted stink bugs about 9.5 mm long, with flat, shield-shaped bodies. At rest, the front pair of wings overlap and the insect's back appears to be marked with a distinct X"
Listrus Beetle,Insecta (Insects),Coleoptera (Beetles),Melyridae (Soft-winged Flower Beetles),Listrus,Unknown,Elongated brown beetle found under bark. Larvae bore into dead wood.
House Cricket,Insecta (Insects),"Orthoptera (Grasshoppers, Crickets, and Katydids)",Gryllidae (True Crickets),Acheta,domesticus,Large dark brown cricket with long antennae. Chirps loudly
Black Webspinner,Insecta (Insects),Embioptera (Webspinners),Oligotomidae (Webspinners),Oligotoma,nigra,Adult Description: The Black Webspinner (Oligotoma nigra) is uniformly dark brown or black and typically 9mm in length. Only male Black Webspinners have wings and the ability to fly. Adult males also have an affinity to light. Females are typically more red in overall body color.
Woolly Darkling Beetle,Insecta (Insects),Coleoptera (Beetles),Tenebrionidae (Darkling Beetles),Eleodes,osculans,Flattened oval beetle covered in gray hairs. Found under bark and in leaf litter.
Salt Marsh Moth,Insecta (Insects),Lepidoptera (Butterflies and Moths),"Erebidae (Underwing, Tiger, Tussock, and Allied Moths)",Estigmene,acrea,"Head and thorax are white. Abdomen orange-yellow with black spots in both sexes; tip of abdomen is white on females. Forewing white with variable black spots representing bits of usual lines; some have no spots. Hindwing dark orange-yellow in male, white in female, with 3-4 black blotches in both sexes."
"Brown Marmorated Stink Bug ",Insecta (Insects),"Hemiptera (True Bugs, Hoppers, Aphids, and Allies)",Pentatomidae (Stink Bugs),Halyomorpha,halys,Marbled brown stink bug. Agricultural pest. Seeks shelter in structures in fall.
Bronze Beetle,Insecta (Insects),Coleoptera (Beetles),Chrysomelidae (Leaf Beetles),Chrysolina,bankii," It is metallic bronze in color, with dimpled wing cases and red legs. Adults are 8.0-10.7 mm in length. 
Wide range of host plants, especially ribwort plantain and a range of Lamiaceae, including mints.
"
Mediterranean Spiny False Wolf Spider,Arachnida (Arachnids),Araneae (Spiders),Zoropsidae (Zoropsid Spiders),Zoropsis,spinimana,"In many respects, it resembles a wolf spider. One distinctive mark is a longitudinal, black mark with several outward flares on the central top surface of the abdomen, near the cephalothorax (the part of the spider to which the legs attach)."
Mouse Spider,Arachnida (Arachnids),Araneae (Spiders),Gnaphosidae (Ground Spiders),Scotophaeus,blackwalli,"The carapace is dark brown while the abdomen is brown/grey with hairs resembling the body of a mouse, hence the common name of 'mouse spider'."
Unknown Ant,Insecta (Insects),"Hymenoptera (Ants, Bees, Wasps, and Sawflies)",Formicidae (Ants),Unknown,Unknown,Ant species unable to be identified from photo. Look for key features like color
Unknown Wolf Spider,Arachnida (Arachnids),Araneae (Spiders),Lycosidae (Wolf Spiders),Unknown,Unknown,Wolf spider unable to be identified from photo. Look for eye pattern
Unknown Darkling Beetle,Insecta (Insects),Coleoptera (Beetles),Tenebrionidae (Darkling Beetles),Unknown,Unknown,"Darkling beetles typically have 11-segmented antennae that are either filiform (thread-like), moniliform (bead-like), or weakly clubbed. The eyes of darkling beetles are notched by a frontal ridge. The first abdominal sternite, which is the first visible segment of the abdomen beneath the elytra, is entire and not divided by the hind coxae."
Unknown Lady Beetle,Insecta (Insects),Coleoptera (Beetles),Coccinellidae (Lady Beetles),Unknown,Unknown,Ladybug unable to be identified from photo. Look for color
Unknown Sac Spider,Arachnida (Arachnids),Araneae (Spiders),Cheiracanthiidae (Long-legged Sac Spiders),Cheiracanthium,Unknown,"Sac spiders vary greatly in size and appearance, but they typically have a small, slender body with long, slender legs. Their body is usually pale yellow or brown, and they may have markings on their abdomen."
Unknown Spider,Arachnida (Arachnids),Araneae (Spiders),Unknown,Unknown,Unknown," Spiders have two body parts: the cephalothorax (head and thorax) and the abdomen. Count number of legs. Look for web structure"
Unknown Bug,Insecta (Insects),"Hemiptera (True Bugs, Hoppers, Aphids, and Allies)",Unknown,Unknown,Unknown,True bug unable to be identified from photo. Look for key features like markings
Unknown Harvestmen,Arachnida (Arachnids),Opiliones (Harvestmen),Unknown,Unknown,Unknown,"Look for their long, slender legs: Harvestmen's legs are typically much longer than their bodies, and they are often seen walking or running on their legs.
Pay attention to their size and color: Harvestmen can vary in size, but they are typically small, with a body length of less than 2 cm. They can also vary in color, but they are often brown, gray, or black.
Note the fused head and body: Harvestmen have a fused head and body, so they do not have a separate head and abdomen.
"
Unknown Jumping Spider,Arachnida (Arachnids),Araneae (Spiders),Salticidae (Jumping Spiders),Unknown,Unknown,"Jumping spiders can be identified by their unique eye arrangement, with four large eyes in the front row and four smaller eyes in the back row. They also have eight legs, which are typically short and stout. Most jumping spiders are relatively small, with body lengths ranging from about 1/8 to 3/4 inch (4 to 18 millimeters)."
Unknown Mite,Arachnida (Arachnids),Trombidiformes (Spider Mites),Unknown,Unknown,Unknown,"Mites have bulbous, round, or pill-shaped bodies. Classified as arachnids, mites have eight jointed legs. Their size varies by species, but most mites are usually invisible to the naked eye."
Unknown Tick,Arachnida (Arachnids),Ixodida (Ticks),Ixodidae (Hardbacked Ticks),Unknown,Unknown,"Ticks are small, eight-legged arachnids, typically ranging in size from a poppy seed to a grape. Their bodies can be oval, round, or shield-shaped, and their color can vary from light brown to reddish-black.
Adult ticks have a distinctive hard shield, called a scutum, located on their backs. The presence or absence of a scutum is a key feature in distinguishing between ticks and other arachnids."
European Earwig,Insecta (Insects),Dermaptera (Earwigs),Forficulidae (Common Earwigs),Forficula,auricularia,Earwig with large pincers at rear. Reddish-brown. Nocturnal omnivore that seeks shelter in dark
Unknown Hover Fly,Insecta (Insects),Diptera (Flies),Syrphidae (Hover Flies),Unknown,Unknown,Hover fly unable to be identified from photo. Look for mimicking features
Unknown Gnat,Insecta (Insects),Diptera (Flies),Unknown,Unknown,Unknown,"Adult gnats are very small- typically less than 1/4 of an inch long; they can be yellowish, tan or dark brown in color. Gnats have distinctive long legs and are weak fliers."
Unknown Fly,Insecta (Insects),Diptera (Flies),Unknown,Unknown,Unknown,"Body shape can range from compact gnats to the gangly, mosquito-like look of crane flies. Hair: Some varieties, like shiny bottle flies, appear to have little hair, while fuzzy drain flies have a moth-like look. Eyes: Forward-facing, goggle-shaped eyes are a hallmark of house flies."
Mediterranean Katydid,Insecta (Insects),"Orthoptera (Grasshoppers, Crickets, and Katydids)",Tettigoniidae (Katydids),Phaneroptera,nana,The body and legs of the Mediterranean katydid are marked with dark red dots both in the adult and nymphal stages.
Unknown Cockroach,Insecta (Insects),Blattodea (Cockroaches and Termites),Unknown,Unknown,Unknown,Cockroach unable to be identified from photo. Look for markings
Western Yellowjacket,Insecta (Insects),"Hymenoptera (Ants, Bees, Wasps, and Sawflies)","Vespidae (Hornets, Paper Wasps, Potter Wasps, and Allies)",Vespula,pensylvanica,The western Yellowjacket is 3/8 to 5/8 of an inch long and are hairless. They are yellow and black in color with an abdomen that is blunt on the anterior side.
Mediterranean Mantis,Insecta (Insects),Mantodea (Mantises),Eremiaphilidae (Eremiaphilid Mantises),Iris,oratoria,Long green praying mantis. Adults have forewing eyespots. Ambushes prey like flies and bees.
Common Pill Woodlouse,Malacostraca (Crustaceans),Isopoda (Isopods),Armadillidiidae (Pill Woodlice),Armadillidium,vulgare,Small gray woodlouse that can roll into a ball. Found under logs and leaf litter in moist areas.
Unknown Centipede,Chilopoda (Centipedes),Unknown Centipede Order,Unknown,Unknown,Unknown,"Centipedes have only one pair of legs per body segment, centipedes typically have fewer than 150. Centipedes have a flattened body. Centipedes have long antennae."
Unknown Millipede,Diplopoda (Millipedes),Unknown Millipede Order,Unknown,Unknown,Unknown,"Millipedes have two pairs of legs per body segment. millipedes have a rounded body, millipedes move with a wave-like motion. Millipedes have short antennae. "
Unknown Landhopper,Malacostraca (Crustaceans),Amphipoda (Amphipods),Talitridae (Sandhoppers and Landhoppers),Unknown,Unknown,"Landhoppers, also known as woodhoppers, are amphipod crustaceans that are about 0.5–1.5 cm long. They are shrimp-like in appearance, with elongated, smooth, and shiny bodies that are flattened from side to side.   They have strong rear legs that help them jump when disturbed.   When dead, they turn pink, similar to cooked prawns.  Landhoppers can be found under logs or in leaf litter."
Unknown Crab Spider,Arachnida (Arachnids),Araneae (Spiders),Thomisidae (Crab Spiders),Unknown,Unknown,"Crab spiders can usually be identified by their flat, short, and wide bodies. These spiders get their name from their tendency to walk sideways or backwards with their hind legs held open to grab prey."
South American Toothed Hacklemesh Weaver,Arachnida (Arachnids),Araneae (Spiders),Desidae (Intertidal Spiders),Metaltella,simoni,Small spider with spikes on abdomen. Makes irregular tangled webs low in vegetation.
Australian Tortoise Beetle,Insecta (Insects),Coleoptera (Beetles),Chrysomelidae (Leaf Beetles),Trachymela,sloanei,"The Australian Tortoise Beetle is a hemispherical, flattened beetle with a body length of about 6 to 7 mm. It has a dark brown or black body with mottled orange or yellow spots. The beetle's antennae are short and club-shaped. Its legs are short and thick, and its tarsi are bilobed."
Unknown Silverfish,Insecta (Insects),Zygentoma (Silverfishes),Lepismatidae (Typical Silverfishes),Unknown,Unknown,Silverfish unidentified from photo. Look for two long tail-like appendages
Jumping Bristletail,Insecta (Insects),Archaeognatha (Bristletails),Machilidae (Jumping Bristletails),Pedetontus,saltator,"Jumping bristletails are typically 10 to 20 mm in length. They have a dark brown or black body with silvery or metallic scales. Their head is small and their eyes are compound. Their antennae are long and flexible. Their abdomen is long and slender, and it is arched over the back. The abdomen has three ""tails"" at the tip. These tails are actually sensory organs. Jumping bristletails are wingless, but they can propel themselves into the air using a spring-like mechanism in their abdomen."
Unknown Caterpillar,Insecta (Insects),Lepidoptera (Butterflies and Moths),Unknown,Unknown,Unknown,Caterpillar unidentified from photo. Note host plant
Unknown Rove Beetle,Insecta (Insects),Coleoptera (Beetles),Staphylinidae (Rove Beetles),Unknown,Unknown,"Rove beetles are typically active, fast-moving insects. In flight, they may seem wasplike. Walking around, they often flip up or wiggle their flexible, exposed abdomen, especially when frightened. The bodies of most rove beetles are elongated and almost snakelike, but some species are oval."
Unknown Flower Beetle,Insecta (Insects),Coleoptera (Beetles),Melyridae (Soft-winged Flower Beetles),Unknown,Unknown,"Adult: body may have a soft appearance from the numerous erect hairs; front coxae prominent; antennae insert in front of the head above the mandibles; many species have a fleshy lobe between the tarsal claws, and some have orange eversible sacs along the sides of the abdomen that are sometimes visible "
Unknown Leaf Beetle,Insecta (Insects),Coleoptera (Beetles),Chrysomelidae (Leaf Beetles),Unknown,Unknown,Adult leaf beetles are oblong to oval and have threadlike antennae. The coloration of some leaf beetles blends with the color of leaves. Other species are brightly colored and contrastingly marked so they are easy to observe on foliage.
Unknown Ground Beetle,Insecta (Insects),Coleoptera (Beetles),Carabidae (Ground Beetles),Unknown,Unknown,"Ground beetle unidentified from photo. Ground beetles have a small head with prominent mandibles (jaws). Their antennae are long and slender, and their eyes are usually large and black."
Unknown Ground Spider,Arachnida (Arachnids),Araneae (Spiders),Gnaphosidae (Ground Spiders),Unknown,Unknown,"The Gnaphosidae family of ground spiders often have oval eyes. The posterior median eyes are usually smaller and spaced by more than their diameter. Most members of this family can be identified as such by the presence of prominent, tube-shaped spinnerets."
Unknown Cellar Spider,Arachnida (Arachnids),Araneae (Spiders),Pholcidae (Cellar Spiders),Unknown,Unknown,"For Gnaphosidae vs. Clubionidae, look for an eye arrangement that is much more tightly clustered. "
Woodlouse Spider,Arachnida (Arachnids),Araneae (Spiders),Dysderidae (Woodlouse Hunter Spiders),Dysdera,crocata,"Reddish head area with cream- to gray-colored abdomen mouthparts and fangs protrude directly in front of the head, giving a menacing appearance six eyes"
Banded Garden Spider,Arachnida (Arachnids),Araneae (Spiders),Araneidae (Orbweavers),Argiope,trifasciata,Medium spider with distinct stripes. Builds large circular webs in vegetation.
Yellow Garden Spider,Arachnida (Arachnids),Araneae (Spiders),Araneidae (Orbweavers),Argiope,aurantia,Large yellow and black orbweaver spider. Makes zigzag stabilimentum in web.
Goldenrod Crab Spider,Arachnida (Arachnids),Araneae (Spiders),Thomisidae (Crab Spiders),Misumena,vatia,"Color: Females are typically yellow or white with reddish markings on their abdomen and cephalothorax (head and thorax). Males are more colorful, with dark reddish-brown forelegs and a green-yellow carapace.
Body: They have a flattened body with long, slender legs that they hold out at their sides like a crab.
"
Pacific Coast Tick,Arachnida (Arachnids),Ixodida (Ticks),Ixodidae (Hardbacked Ticks),Dermacentor,occidentalis,"Look for a small, brown tick with whitish-gray markings.
Check for a mottled off-white scutum in females and a more mottled and ""spotty"" appearance in males.
"
Western Black-legged Tick,Arachnida (Arachnids),Ixodida (Ticks),Ixodidae (Hardbacked Ticks),Ixodes,pacificus,"Adult western black-legged ticks have eight legs and are flattened in their unfed state. Unfed females are approximately 1/8 of an inch long, with a dark reddish abdomen and black dorsal plate. While feeding on a host, adult females expand in size to over 3/8 of an inch."
Marbled Cellar Spider,Arachnida (Arachnids),Araneae (Spiders),Pholcidae (Cellar Spiders),Holocnemus,pluchei,Long-legged spider with marbled abdomen. Found in dark corners of cellars and outbuildings.
Johnson's Jumping Spider,Arachnida (Arachnids),Araneae (Spiders),Salticidae (Jumping Spiders),Phidippus,johnsoni,"Males have a solid red abdomen, while females have a black stripe down the middle of their red abdomen."
Bold Jumping Spider,Arachnida (Arachnids),Araneae (Spiders),Salticidae (Jumping Spiders),Phidippus,audax,It is a black and white spider with a distinctive white chevron on its abdomen.
Sierra Dome Spider,Arachnida (Arachnids),Araneae (Spiders),Linyphiidae (Sheetweb and Dwarf Weavers),Neriene,litigiosa,Compact tan spider that builds a dome-shaped web with a retreat.
Bull-headed Sac Spider,Arachnida (Arachnids),Araneae (Spiders),Trachelidae (Trachelid Spiders),Trachelas,pacificus,"Adult females are 7–10 millimeters long, and males are 5–6 millimeters long. The spider's chelicerae and carapace are thick, hard, reddish-brown, and covered with what appear to be tiny punctures. The abdomen is pale yellow to light gray, with a slightly darker dorsal stripe. The spider's legs are reddish-brown."
Bowl-and-doily Spider,Arachnida (Arachnids),Araneae (Spiders),Linyphiidae (Sheetweb and Dwarf Weavers),Frontinella,pyramitela,Spider that builds horizontal web with domed retreat above. Often near lights.
Western Dog Tick,Arachnida (Arachnids),Ixodida (Ticks),Ixodidae (Hardbacked Ticks),Dermacentor,similis,Large reddish-brown tick. Bites humans and pets. Can transmit Rocky Mountain spotted fever.
Night-hunting Woodland Spider,Arachnida (Arachnids),Araneae (Spiders),Cybaeidae (Soft Spiders),Cybaeus,signifer,"The Night-hunting Woodland Spider has a body length of about 6 to 8 mm. It has a brown or black body with long, slender legs. The spider's abdomen is covered in fine hairs, which can be either light or dark brown. The spider has eight eyes, which are arranged in two rows of four."
Unknown Trashline Orbweaver,Arachnida (Arachnids),Araneae (Spiders),Araneidae (Orbweavers),Cyclosa,Unknown,Orbweaver spider unable to be identified from photo. Look for circular web with debris line through center.
Western Honey Bee,Insecta (Insects),"Hymenoptera (Ants, Bees, Wasps, and Sawflies)","Apidae (Honey Bees, Bumble Bees, and Allies)",Apis,mellifera,Brown bee with yellow and black striped abdomen. Lives in large colonies with single queen. Pollinator.
Acmon Blue Butterfly,Insecta (Insects),Lepidoptera (Butterflies and Moths),Lycaenidae (Gossamer-winged Butterflies),Icaricia,acmon,Small blue butterfly with black spots around wing edges. Nectars on flowers.
Spotted Cucumber Beetle,Insecta (Insects),Coleoptera (Beetles),Chrysomelidae (Leaf Beetles),Diabrotica,undecimpunctata,Greenish-yellow beetle with 12 black spots. Feeds on cucurbit crops and can transmit bacterial wilt.
