Common Name,Class,Order,Family,Genus,Species,ID notes
Common Checkered-Skipper Butterfly,Insecta (Insects),Lepidoptera (Butterflies and Moths),Hesperiidae (Skippers),Burnsius,communis,Small orange and brown skipper butterfly. Flies low to the ground in open areas.
Yellow-faced Bumble Bee,Insecta (Insects),"Hymenoptera (Ants, Bees, Wasps, and Sawflies)","Apidae (Honey Bees, Bumble Bees, and Allies)",Bombus,vosnesenskii,"The yellow-faced bumble bee, as the name suggests, has a pale yellow face, a partially yellow thorax (middle body section), and a black body with a small patch of yellow on the lower abdomen."
European Paper Wasp,Insecta (Insects),"Hymenoptera (Ants, Bees, Wasps, and Sawflies)","Vespidae (Hornets, Paper Wasps, Potter Wasps, and Allies)",Polistes,dominula,Yellow and black wasp that builds open-comb nests in sheltered areas. Mildly aggressive.
Unknown Grasshopper,Insecta (Insects),"Orthoptera (Grasshoppers, Crickets, and Katydids)",Acrididae (Short-horned Grasshoppers),Unknown,Unknown,Grasshopper unable to be identified from photo. Look for legs adapted for jumping
Immigrant Pavement Ant,Insecta (Insects),"Hymenoptera (Ants, Bees, Wasps, and Sawflies)",Formicidae (Ants),Tetramorium,immigrans,Small black ants that nest under pavement. Trail along the ground in long lines raiding food sources.
Western Subterranean Termite,Insecta (Insects),Blattodea (Cockroaches and Termites),Rhinotermitidae (Subterranean Termites),Reticulitermes,hesperus,Beige termite that nests underground and tunnels up into wood structures to feed. Causes structural damage.
Maritime Earwig,Insecta (Insects),Dermaptera (Earwigs),Anisolabididae (Bent Right Pincher Earwigs),Anisolabis,maritima,Earwig with curved forceps. Nocturnal feeder on detritus and small insects. Seeks shelter in moist areas.
Ring-legged Earwig,Insecta (Insects),Dermaptera (Earwigs),Anisolabididae (Bent Right Pincher Earwigs),Euborellia,annulipes,Earwig with straight forceps and banded antennae. Nocturnal omnivore that damages crops.
Unknown Bee,Insecta (Insects),"Hymenoptera (Ants, Bees, Wasps, and Sawflies)","Apidae (Honey Bees, Bumble Bees, and Allies)",Unknown,Unknown,Bee unable to be identified from photo. Look for thick hairy bodies
Poison Hemlock Moth,Insecta (Insects),Lepidoptera (Butterflies and Moths),Depressariidae (Flat-bodied Moths),Agonopterix,alstroemeriana,Yellow and black checkered moth. Caterpillar feeds on poison hemlock. Toxic butterflies
Unknown Moth,Insecta (Insects),Lepidoptera (Butterflies and Moths),Unknown,Unknown,Unknown,Moth unable to be identified from photo. Note wing patterns
Unknown Cricket,Insecta (Insects),"Orthoptera (Grasshoppers, Crickets, and Katydids)",Gryllidae (True Crickets),Unknown,Unknown,Cricket not identifiable from photo. Listen for chirping songs to help identify
Anise Swallowtail Butterfly,Insecta (Insects),Lepidoptera (Butterflies and Moths),Papilionidae (Swallowtails and Parnassians),Papilio,zelicaon,Upper surface of hindwing has yellow-orange eyespot near tail with round black center that is not connected to hindwing margin. Anal cell of hindwing is primarily yellow. Wing Span: 2 3/4 - 3 1/2 inches (7 - 9 cm). Caterpillar hosts are parsley and fennel.
Painted Lady Butterfly,Insecta (Insects),Lepidoptera (Butterflies and Moths),Nymphalidae (Brush-footed Butterflies),Vanessa,cardui,"The Painted Lady butterfly is a medium-sized butterfly with a wingspan of 1.5 to 2.5 inches. The upperside of the wings is orange-brown with a black border and white spots. The underside of the wings is mottled brown with four small eyespots near the margins. The Painted Lady butterfly has multiple generations per year. The female butterfly lays her eggs on the leaves of a variety of plants, including thistles, mallows, and nettles. The larvae, which are black with tufts of orange and white setae, hatch after about a week. The larvae feed on the leaves of the host plant for several weeks before they pupate. The pupae are attached to the leaves of the host plant. The adult butterflies emerge from the pupae in a few weeks."
West Coast Lady Butterfly,Insecta (Insects),Lepidoptera (Butterflies and Moths),Nymphalidae (Brush-footed Butterflies),Vanessa,annabella,"The West Coast Lady butterfly has a wingspan of 1.5 to 2.25 inches. The upperside of the wings is orange-brown with a black border and white spots. The underside of the wings is mottled brown with a pale ""arrowhead"" in the cell. The West Coast Lady butterfly has one generation per year. The female butterfly lays her eggs on the leaves of mallow plants. The larvae, which are black with tufts of orange and white setae, hatch after about a week. The larvae feed on the leaves of the host plant for several weeks before they pupate. The pupae are attached to the leaves of the host plant. The adult butterflies emerge from the pupae in the spring and summer."
Oblique Streaktail,Insecta (Insects),Diptera (Flies),Syrphidae (Hover Flies),Allograpta,obliqua,"Adults are 6–7 mm long, with yellow stripes on the thorax, and cross banding on the abdomen; with four longitudinal, yellow stripes or spots on the fourth and fifth tergite. Yellow face lacking a complete median stripe. Eggs are creamy white, elongate oval and about 0.84 mm in length. Full grown larvae are 8–9 mm."
California Sister Butterfly,Insecta (Insects),Lepidoptera (Butterflies and Moths),Nymphalidae (Brush-footed Butterflies),Adelpha,californica,Brown butterfly with orange patches along wing edges and spots on hindwings. Female lays eggs on acacias.
Tripartite Sweat Bee,Insecta (Insects),"Hymenoptera (Ants, Bees, Wasps, and Sawflies)",Halictidae (Sweat Bees),Halictus,tripartitus,"The Tripartite Sweat Bee is a small bee, about 4 to 6 mm long. It has a black and yellow body with a metallic green sheen. The bee's legs are black and its wings are clear. The bee's abdomen is black with a yellow band across the middle."
Western Boxelder Bug,Insecta (Insects),"Hemiptera (True Bugs, Hoppers, Aphids, and Allies)",Rhopalidae (Scentless Plant Bugs),Boisea,rubrolineata,Black and red true bug that feeds on boxelder sap. Large aggregations on trees and structures in fall.
Pallid-winged Grasshopper,Insecta (Insects),"Orthoptera (Grasshoppers, Crickets, and Katydids)",Acrididae (Short-horned Grasshoppers),Trimerotropis,pallidipennis,"Variable, mostly gray or gray-brown. Note dark bands usually present on forewing, yellowish hind tibiae. Hind wings are long and narrow (roughly twice as long as wide), pale yellow, sometimes greenish or bluish at base, with dark band relatively narrow to quite narrow and curving around to or almost to the inner angle, and with a spur that reaches about half way to the base."
Red Admiral Butterfly,Insecta (Insects),Lepidoptera (Butterflies and Moths),Nymphalidae (Brush-footed Butterflies),Vanessa,atalanta,Widespread butterfly with black wings crossed by red-orange bands. Found in gardens nectaring on flowers.
Western Tussock Moth,Insecta (Insects),Lepidoptera (Butterflies and Moths),"Erebidae (Underwing, Tiger, Tussock, and Allied Moths)",Orgyia,vetusta,Hairy caterpillar with tufts of barbed hairs. Feeds on broadleaf trees and shrubs. Adults are pale white moths.
White-lined Sphinx,Insecta (Insects),Lepidoptera (Butterflies and Moths),Sphingidae (Sphinx Moths),Hyles,lineata,Large moth with gray and brown camouflage pattern on wings. Caterpillar has single white and black horn. Feeds on plants like evening primrose.
Oleander Aphid,Insecta (Insects),"Hemiptera (True Bugs, Hoppers, Aphids, and Allies)",Aphididae (Aphids),Aphis,nerii,Small yellow or pink aphid with long legs and cornicles. Sucks sap from plants and produces sticky honeydew. Ant tended.
Genista Broom Moth,Insecta (Insects),Lepidoptera (Butterflies and Moths),Crambidae (Crambid Snout Moths),Uresiphita,reversalis,Day-flying moth with forewing spots resembling owls eyes. Larvae feed inside broom plants.
Coyote Brush Stem Gall Moth,Insecta (Insects),Lepidoptera (Butterflies and Moths),Gelechiidae (Twirler Moths),Gnorimoschema,baccharisella,Head-capsule and body of larva protrude from round galls on coyote brush stems. Adult is small brown moth.
Pacific Velvet Ant,Insecta (Insects),"Hymenoptera (Ants, Bees, Wasps, and Sawflies)",Mutillidae (Velvet Ants),Dasymutilla,aureola,Fuzzy red wasp mimic that is actually a wingless female mutillid wasp. Stings are painful but not dangerous.
Varied Carpet Beetle,Insecta (Insects),Coleoptera (Beetles),Dermestidae (Skin Beetles),Anthrenus,verbasci,Small rounded beetle with scales on wings ranging from white to orange. Larvae feed on fabrics
Western Lynx Spider,Arachnida (Arachnids),Araneae (Spiders),Oxyopidae (Lynx Spiders),Oxyopes,scalaris,"There are six larger eyes arranged in a hexagon and two much smaller eyes in the rear, making this appear to be a six-eyed spider. The eye region is dark brown to black. The face is almost vertical."
European Woolcarder Bee,Insecta (Insects),"Hymenoptera (Ants, Bees, Wasps, and Sawflies)","Megachilidae (Mason, Leafcutter, Carder, and Resin Bees)",Anthidium,manicatum,Large fuzzy bee that scrapes fuzz off plants for nest construction. Harmless despite fearsome appearance.
"Grey House Spider ",Arachnida (Arachnids),Araneae (Spiders),Desidae (Intertidal Spiders),Badumna,longinqua,"The Grey House Spider has a light grey to brown cephalothorax (head and thorax) and abdomen. The legs are long and slender, and are typically a dark brown or black color. The spider's abdomen is covered in fine hairs, which can be either light or dark grey. The spider has eight eyes, which are arranged in two rows of four. The Grey House Spider builds an irregular web, which is often found in corners and other sheltered places."
Red-shouldered Bug,Insecta (Insects),"Hemiptera (True Bugs, Hoppers, Aphids, and Allies)",Rhopalidae (Scentless Plant Bugs),"Jadera ",haematoloma,Shield-shaped brown stink bug with red marks on shoulder tips. Feeds on plants
Andre's Harvester Ant,Insecta (Insects),"Hymenoptera (Ants, Bees, Wasps, and Sawflies)",Formicidae (Ants),Veromessor,andrei,Reddish ants that forage in trails. Clip seeds and carry them back to the nest. Sting can cause localized reaction.
Western Polished Lady Beetle,Insecta (Insects),Coleoptera (Beetles),Coccinellidae (Lady Beetles),Cycloneda,polita,"The Western Polished Lady Beetle is a small beetle, about 4 to 6 mm (0.16 to 0.24 in) long. It has a shiny red or orange body with no spots. The pronotum (the area behind the head) is black with a white margin. The head is black with two white triangles. The legs are black or dark brown."
Rocky Canyon Spider,Arachnida (Arachnids),Araneae (Spiders),Zoropsidae (Zoropsid Spiders),Titiotus,Unknown,"Titiotus superfically looks like a brown recluse spider, or desert recluse spider, but isn’t. Titiotus has eight eyes, whereas brown recluse-type spiders have only six. Due to its prominent violin marking and large size, Titiotus is one of the most commonly reported species."
Black Soldier Fly,Insecta (Insects),Diptera (Flies),Stratiomyidae (Soldier Flies),Hermetia,illucens,Wasplike fly with black and clear wings. Larvae feed on decaying matter
Eurasian Drone Fly,Insecta (Insects),Diptera (Flies),Syrphidae (Hover Flies),Eristalis,arbustorum,"They can be easily differentiated from honey bees because they lack a constricted waist between the thorax and the abdomen, and they only have two wings, while honey bees have four. Mimics bees but is harmless"
Edwards' Glassy-wing Moth,Insecta (Insects),Lepidoptera (Butterflies and Moths),"Erebidae (Underwing, Tiger, Tussock, and Allied Moths)",Pseudohemihyalea,edwardsii,"The Edwards' Glassy-wing Moth has translucent wings that are lightly scaled with brown, especially at the tips. The wings have a glassy appearance, hence the moth's name. The head and thorax are clothed in fine tan hairs, and the abdomen is bright red-orange. The moth is a nocturnal species and is most active at night.  The Edwards' Glassy-wing Moth larvae feed on oak trees. The larvae are black with tufts of white setae. The larvae pupate in a silken cocoon on the bark of the oak tree. The pupae are brown and are about 2.5 cm (1.0 in) long."
Coyote Brush Leaf Beetle,Insecta (Insects),Coleoptera (Beetles),Chrysomelidae (Leaf Beetles),Trirhabda,flavolimbata,"Metallic green with yellowish head and pronotum, black spots on pronotum, metallic green elytra with yellow margins, black legs that feeds on coyote brush. Adults and larvae skeletonize leaves."
Common Flesh Fly,Insecta (Insects),Diptera (Flies),Sarcophagidae (Flesh Flies and Satellite Flies),Sarcophaga,Unknown,"The Common Flesh Fly is a medium-sized fly, about 7 to 10 mm long. It has a gray body with three black stripes on the thorax. The abdomen has a light and dark gray checkerboard pattern and is often red at the tip. The fly's eyes are red and its legs are black."
Chinese Mantis,Insecta (Insects),Mantodea (Mantises),Mantidae (Mantids),Tenodera,sinensis,Long green and brown praying mantis. Very large. Adults have brown or green translucent wings. Found in gardens hunting insects.
Hedge Nettle Stink Bug,Insecta (Insects),"Hemiptera (True Bugs, Hoppers, Aphids, and Allies)",Pentatomidae (Stink Bugs),Cosmopepla,conspicillaris,"The Hedge Nettle Stink Bug is a medium-sized bug, about ¾ inch long. It is oval in shape and has a shield-like body. The bug's body is black with a distinctive orange band across the pronotum (the area behind the head). The scutellum (the triangular shield in the center of the back) is also black with a white spot in the center. The bug's legs are black and its antennae are brown."
Unknown Green Lacewing,Insecta (Insects),"Neuroptera (Antlions, Lacewings, and Allies)",Chrysopidae (Green Lacewings),Chrysoperla,Unknown,"Adult green lacewings have soft, narrow bodies with four delicately veined, lacy-looking wings that fold rooflike over the body when at rest. They are most commonly pale green, but some species are tan or brown. The eyes are coppery or golden. The antennae are long and threadlike."
California Broad-necked Darkling Beetle,Insecta (Insects),Coleoptera (Beetles),Tenebrionidae (Darkling Beetles),Coelocnemis,dilaticollis,Plump beetle with wide pronotum and elytra. Found under debris. Larvae and adults scavenge on decaying matter.
Painted Tiger Moth,Insecta (Insects),Lepidoptera (Butterflies and Moths),"Erebidae (Underwing, Tiger, Tussock, and Allied Moths)",Arachnis,picta,"The Painted Tiger Moth is a striking moth with a wingspan of 1.5 to 2 inches. Its forewings are a mottled pattern of black, orange, and white, while its hindwings are a bright rosy red. When the moth is at rest, its hindwings are hidden under its forewings, but when it takes flight, the rosy red color is a flash of color. The moth's body is black and furry, and its legs are pink."
Long-tailed Silverfish,Insecta (Insects),Zygentoma (Silverfishes),Lepismatidae (Typical Silverfishes),Ctenolepisma,longicaudatum,Elongated scale-covered silverfish with two long tail appendages. Found in damp
Pacific Dampwood Termite,Insecta (Insects),Blattodea (Cockroaches and Termites),Archotermopsidae (Dampwood Termites),Zootermopsis,angusticollis,"These are the largest termites, and soldiers and alates have distinct characteristics. The wings extend well past the end of the abdomen, and there are 3 thickened veins near the leading edge of each wing that run from the base to the tip of the wing. There are no ocelli next to the compound eyes and no fontanelle present in the middle of the top of the head. The body color is dark red-brown and the wings have a dark tint to them. The soldiers have a pair of jaws that lay more or less horizontal and in line with the head in front. The jaws are not symmetrical, and they have unequal numbers of teeth or projections along their inner margin. The antennae have more than 22 segments on them, and there will be long, visible spines on the tibia of the legs."
Ornate Tiger Moth,Insecta (Insects),Lepidoptera (Butterflies and Moths),"Erebidae (Underwing, Tiger, Tussock, and Allied Moths)",Apantesis,ornata,"Note the light-colored scales on the wing veins, running all the way down to the ends of the wings. I believe this is the only local tiger moth with this feature."
Morning-glory Plume Moth,Insecta (Insects),Lepidoptera (Butterflies and Moths),Pterophoridae (Plume Moths),Emmelina,monodactyla,"Shape: The moth's wings are deeply divided into six long, slender plumes, giving it a T-shaped appearance when at rest.
Legs: The moth has long, slender legs that are typically a pale yellow or brown color.
Host plants: The caterpillars of the morning-glory plume moth feed on a variety of morning glory plants, including field bindweed (Convolvulus arvensis), hedge bindweed (Calystegia sepium), and sweet potato (Ipomoea batatas).
"
Golden Dung Fly,Insecta (Insects),Diptera (Flies),Scathophagidae (Dung Flies),Scathophaga,stercoraria,Adult males are bright yellow or golden; females are usually grayer; both sexes very hairy on body and legs
Steel-blue Cricket-hunter Wasp,Insecta (Insects),"Hymenoptera (Ants, Bees, Wasps, and Sawflies)",Sphecidae (Thread-waisted Wasps),Chlorion,aerarium,"This metallic blue-colored wasp is sleek and shiny with a skinny waist. The wings are dark with iridescence similar to an oil slick. The female hunts a cricket, paralyzing it with a sting, and then takes it back to her nest in order to have food on hand for when her eggs hatch. Nests are often built off of the burrows of another hunting wasp, the Cicada Killer, in regions where they both reside."
California Glowworm,Insecta (Insects),Coleoptera (Beetles),Lampyridae (Fireflies),Ellychnia,californica,Females are small wingless beetles that glow at night to attract flying males. Biofluorescence.
California Tiger Moth,Insecta (Insects),Lepidoptera (Butterflies and Moths),"Erebidae (Underwing, Tiger, Tussock, and Allied Moths)",Leptarctia,californiae,Medium orange and brown moth. Caterpillars are fuzzy with tufts of hairs. Feeds on broadleaf trees and shrubs.
Western Banded Glowworm,Insecta (Insects),Coleoptera (Beetles),Phengodidae (Glowworm Beetles),Zarhipis,integripennis,Beetle with biofluorescent stripes that glow at night. Attract mates. Larvae predaceous.
Ashy Gray Lady Beetle,Insecta (Insects),Coleoptera (Beetles),Coccinellidae (Lady Beetles),Olla,v-nigrum,Dull gray ladybug with variable dark spotting. Feeds on mildew
Rose Aphid,Insecta (Insects),"Hemiptera (True Bugs, Hoppers, Aphids, and Allies)",Aphididae (Aphids),Macrosiphum,rosae,Small pink aphid that forms dense colonies on new growth of rose plants. Produces sticky honeydew.
Western Drywood Termite,Insecta (Insects),Blattodea (Cockroaches and Termites),Kalotermitidae (Drywood Termites),Incisitermes,minor,Pale termite that nests and feeds within dry wood. Causes structural damage. Swarmers emerge in spring.
California Camel Cricket,Insecta (Insects),"Orthoptera (Grasshoppers, Crickets, and Katydids)","Rhaphidophoridae (Camel Crickets, Cave Crickets, and Cave Wēta)",Ceuthophilus,californianus,Humpbacked cricket with long spindly legs and antennae. Found in damp places like basements and caves. Harmless.
Variable Field Cricket,Insecta (Insects),"Orthoptera (Grasshoppers, Crickets, and Katydids)",Gryllidae (True Crickets),Gryllus,lineaticeps,Reddish-brown cricket with darker wings. Males chirp from bushes and grass to attract females.
Armored Stink Beetle,Insecta (Insects),Coleoptera (Beetles),Tenebrionidae (Darkling Beetles),Eleodes,armata,Flattened oval brown beetle with yellow edges. Gives off odor when disturbed. Feeds on ripe
West Coast Ant Cricket,Insecta (Insects),"Orthoptera (Grasshoppers, Crickets, and Katydids)",Myrmecophilidae (Ant Crickets),Myrmecophilus,oregonensis,"West Coast ant crickets are most commonly found in association with ant nests. They live inside the ant nest and feed on the ants' eggs, larvae, and pupae. The ant crickets also scavenge on the ants' food scraps."
Red-shouldered Stink Bug,Insecta (Insects),"Hemiptera (True Bugs, Hoppers, Aphids, and Allies)",Pentatomidae (Stink Bugs),Thyanta,custator,Shield-shaped brown bug with red markings on shoulder tips. Sucks juices from plants.
Broken-backed Bug,Insecta (Insects),"Hemiptera (True Bugs, Hoppers, Aphids, and Allies)",Miridae (Plant Bugs),Taylorilygus,apicalis,"Broken-backed Seed Bugs are mostly green with traces of brown on their wings. Their eyes are white. The upper part of each leg ('thigh') is thicker than the lower section. The tips of the wings bend downward, giving them a broken appearance, but it is a natural angle. They are capable of flying and are often seen on sunflowers. Young offspring are called nymphs. They look like smaller, plumper versions of adults with short wing coverings. As their name suggests, they eat seeds and seed pods of beans and other flowers. This damage impairs the seed from germinating. They are also transmitters of a plant parasite that deforms flower formation. These attributes render the Broken-backed Seed Bug a pest."
Cabbage Aphid,Insecta (Insects),"Hemiptera (True Bugs, Hoppers, Aphids, and Allies)",Aphididae (Aphids),Brevicoryne,brassicae,Gray-green aphid forms dense colonies on cabbage family plants. Produces honeydew.
Lupine Aphid,Insecta (Insects),"Hemiptera (True Bugs, Hoppers, Aphids, and Allies)",Aphididae (Aphids),Macrosiphum,albifrons,"Pale aphid with dark spots on wings. Feeds on lupines, causing wilting and deformation."
Thistle aphid,Insecta (Insects),"Hemiptera (True Bugs, Hoppers, Aphids, and Allies)",Aphididae (Aphids),Uroleucon,Unknown,Small red aphid with black legs and cornicles found on thistle plants.
Melon Aphid,Insecta (Insects),"Hemiptera (True Bugs, Hoppers, Aphids, and Allies)",Aphididae (Aphids),Aphis,gossypii,"Greenish aphid with dark tail, legs and cornicles. Colonizes vines, leaves honeydew residue."
Unknown Orbweaver,Arachnida (Arachnids),Araneae (Spiders),Araneidae (Orbweavers),Unknown,Unknown,"Webs: Orb weavers are known for their intricate spiral-shaped webs, which they typically build in open areas like gardens, meadows, and forests.
Abdomen: Orb weavers have a rounded or bulbous abdomen, often with distinct markings or patterns.
"
Unknown Sheetweb spider,Arachnida (Arachnids),Araneae (Spiders),Linyphiidae (Sheetweb and Dwarf Weavers),Unknown,Unknown,"Sheetweb spider unidentified from photo. Look for flat, disorderly web."
Lesser Green Lynx Spider,Arachnida (Arachnids),Araneae (Spiders),Oxyopidae (Lynx Spiders),Peucetia,longipalpis,Small bright green spider with tufts on leg joints. Stalks prey on vegetation.
Striped Lynx Spider,Arachnida (Arachnids),Araneae (Spiders),Oxyopidae (Lynx Spiders),Oxyopes,salticus,Emerald green spider with cream stripes on legs. Found in moist areas.
Wetsalts Tiger Beetle,Insecta (Insects),Coleoptera (Beetles),Carabidae (Ground Beetles),Cicindela,haemorrhagica,"Dorsal color dark coppery brown to dark brownish-black; underside of abdomen red; elytral maculations creamy white, many individuals have broad and complete markings, some are intermediate, and some are completely unmarked; lateral margins of elytra are widest in middle (when viewed from above), with gently tapering anterior and posterior portions - a distinguishing feature. Fast runner."
