Common Name,Class,Order,Family,Genus,Species,ID notes
Unknown Click Beetle,Insecta (Insects),Coleoptera (Beetles),Elateridae (Click Beetles),Unknown,Unknown,Click beetle unidentified from photo. Look for ability to flip when on back.
Downy Leather-winged Beetle,Insecta (Insects),Coleoptera (Beetles),Cantharidae (Soldier Beetles),Podabrus,pruinosus,Small hairy beetle with reduced elytra resembling tiny wings. Found under bark.
Unknown Sow Bug,Malacostraca (Crustaceans),Isopoda (Isopods),Oniscidae (Sow Bugs),Unknown,Unknown,Sow bug unidentified from photo. Look for oval flattened body with small plates. Check under debris in moist areas.
Unknown Soldier Beetle,Insecta (Insects),Coleoptera (Beetles),Cantharidae (Soldier Beetles),Unknown,Unknown,Soldier beetle unidentified from photo. Note hard leathery wings and bright coloration. Found on flowers.
Unknown Earwig,Insecta (Insects),Dermaptera (Earwigs),Unknown,Unknown,Unknown,Earwig unidentified from photo. Look for distinctive cerci at rear of abdomen.
Unknown Plant Bug,Insecta (Insects),"Hemiptera (True Bugs, Hoppers, Aphids, and Allies)",Miridae (Plant Bugs),Unknown,Unknown,Plant bug unidentified from photo. Look for triangular mark on back and feeding on plants.
Spotless Lady Beetle,Insecta (Insects),Coleoptera (Beetles),Coccinellidae (Lady Beetles),Cycloneda,sanguinea,There are no spots on the wing covers except there may be 2 pale blotches immediately behind the thorax. The thorax is black and pale yellow or white. Adults are round when viewed from above and dome shaped (convex) when viewed from the side. Females have a black and white frons (area on the head between the eyes and above the mouthparts). The frons on males is mostly white.
Unknown Thrip,Insecta (Insects),Thysanoptera (Thrips),Thripidae (Common Thrips),Unknown,Unknown,"Most adult thrips are elongate, slender, minute (less than 1/20 inch long), and have long fringes on the margins of both pairs of their long, narrow wings. Immatures (called larvae or nymphs) are oblong or slender and elongate and lack wings."
Figeater Beetle,Insecta (Insects),Coleoptera (Beetles),Scarabaeidae (Scarabs),Cotinis,mutabilis,"Adult figeater beetles grow to approximately 1.25 inches (3.2 cm). They are a semi-glossy green on the top and a brilliant iridescent green on the underside and legs. They are active during daylight hours, often congregating in the shade of trees near choice breeding grounds to find mates."
California Root Borer,Insecta (Insects),Coleoptera (Beetles),Cerambycidae (Longhorn Beetles),Prionus,californicus,"Adults resemble any other long horned beetle. They are approximately 1-3 inches in length with a brown to dark-black coloring. Their antennae grow long and are serrated like a saw. Adults are usually short-lived, living for less than a month for the sole purpose of finding a mate and laying eggs."
Pacific Three-banded Lady Beetle,Insecta (Insects),Coleoptera (Beetles),Coccinellidae (Lady Beetles),Coccinella,trifasciata,"The Three-banded Lady Beetle is a small beetle, between 4 and 5 mm in length. Males have a pale head with a black band across the base, while females have a black head with two pale spots. The pronotum has a large, black patch extending across the posterior side, close to the wing covers."
Unknown Slender Springtail,Entognatha (Entognathans),Entomobryomorpha (Elongate Springtails),Entomobryidae (Slender Springtails),Unknown,Unknown,"Entomobryidae, sometimes called ""slender springtails"", is a family of springtails characterised by having an enlarged fourth abdominal segment and a well-developed furcula. Species in this family may be heavily scaled and can be very colourful. The scale-less Entomobryidae are commonly caught in pitfall traps around the planet."
Unknown Globular Springtail,Entognatha (Entognathans),Symphypleona (Globular Springtails),Unknown,Unknown,Unknown,"They can be best distinguished from the other springtail groups by their body shape. The Symphypleona are very round animals, almost spherical, and usually have long antennae."
Unknown Plump Springtail,Entognatha (Entognathans),Poduromorpha (Plump Springtails),Unknown,Unknown,Unknown,"Both Entomobryomorpha and Poduromorpha are long springtails with six visible abdominal segments. While Entomobryomorpha have the first thorax segment reduced, Poduromorpha retain all three. [1] The Poduromorpha also tend to have short legs and a plump body, but more oval in shape than the Symphypleona. Their name means ‘foot tail formed’, deriving from their short, flat, furcula."
German Cockroach,Insecta (Insects),Blattodea (Cockroaches and Termites),Blattidae (Household Cockroaches),Blattella,germanica,"Size: German cockroaches are the smallest of the three common types of cockroaches. Color: German cockroaches are a uniform light brown color, while American cockroaches are reddish-brown and Oriental cockroaches are black or dark brown. Stripes: German cockroaches have a light brown stripe down their backs and two dark stripes on their pronotum. American cockroaches have a yellow stripe down their backs, while Oriental cockroaches do not have any stripes."
Turkestan Cockroach,Insecta (Insects),Blattodea (Cockroaches and Termites),Blattidae (Household Cockroaches),Periplaneta,lateralis,"Size: Turkestan cockroaches are larger than German cockroaches but smaller than American cockroaches. Color: Turkestan cockroaches are a uniform brown color, while American cockroaches are reddish-brown and Oriental cockroaches are black or dark brown. Stripe: Turkestan cockroaches have a single, light brown stripe down their backs, while American cockroaches have two stripes and Oriental cockroaches have no stripes. Pronotum: The pronotum of a Turkestan cockroach is covered in small bumps, while the pronotum of an American cockroach is smooth and the pronotum of an Oriental cockroach is wrinkled."
Oriental Cockroach,Insecta (Insects),Blattodea (Cockroaches and Termites),Blattidae (Household Cockroaches),Blatta,orientalis,"Adult Oriental cockroaches are about one inch in length (Figure 1). Both male and female adults are very dark brown, nearly black; their bodies usually have a somewhat greasy sheen. Females have small, functionless, rudimentary wing pads and broader, heavier bodies."
Brown-banded Cockroach,Insecta (Insects),Blattodea (Cockroaches and Termites),Pseudophyllodromiidae (Giant and Wood Cockroaches),Supella,longipalpa,"Size: An adult male brown banded cockroach measures about a half-inch long and has fully developed wings. Adult females are shorter and stouter, with smaller wings. Color: Brown banded cockroaches are light brown. They get their name from the two distinctive brownish bands running around their wings and abdomen. These pests get their name from the two light brown bands they have across their dark brownish bodies. These bands can be seen across the wings of the adult but are even more prominent across the body of the nymph."
American Cockroach,Insecta (Insects),Blattodea (Cockroaches and Termites),Blattidae (Household Cockroaches),Periplaneta,americana,"The adult American cockroach is reddish brown with a pale brown or yellow band around the edge of the pronotum. The males are longer than the females because their wings extend 4 to 8 mm beyond the tip of the abdomen. Males and females have a pair of slender, jointed cerci at the tip of the abdomen. The male cockroaches have cerci with 18 to 19 segments while the females’ cerci have 13 to 14 segments. The male American cockroaches have a pair of styli between the cerci while the females do not."
Common Snakefly,Insecta (Insects),Raphidioptera (Snakeflies),Raphidiidae (Raphidiid Snakeflie),Agulla,Unknown,"Common snakeflies have long, narrow wings that are transparent, allowing light to pass through. The wings are covered with a network of dark veins, making them easily recognizable.
The most distinguishing feature of common snakeflies is their elongated neck, which is actually an extension of their thorax. This elongated neck gives them a snake-like appearance, hence their name."
Cabbage Flea Beetle,Insecta (Insects),Coleoptera (Beetles),Chrysomelidae (Leaf Beetles),Phyllotreta,cruciferae,"Mainly on mustard and related plants (Cruciferae), especially Brassica spp. The crucifer flea beetle is uniformly black and shiny, about 2 mm in length
"
Swift Woodlouse,Insecta (Insects),Isopoda (Isopods),Porcellionidae (Porcellionid Woodlice),Porcellio,laevis,"The smoothly glossy, dark and essentially unpatterned dorsal surface of P. laevis, the sharply triangular telson and long uropods are distinctive among the introduced European Porcellio spp."
None,None,None,None,None,None,Nothing is found
False Black Widow,Arachnida (Arachnids),Araneae (Spiders),Theridiidae (Cobweb Spiders),Steatoda,grossa,"Egg sacs are completely different from those of the real “black widows.” Steatoda sacs are made of fluffy-looking white silk; Latrodectus makes papery-looking brown or tan sacs.
Females are variable in color and pattern depending on their age. Older adult specimens often lose their abdominal pattern and appear solid black, brown, or purplish; younger specimens have a unique pattern with a pale band across front of abdomen and additional pale spots or chevrons behind.
Timid and non-aggressive species.
Lateral eyes are nearly touching. (As opposed to the real “black widows,” whose lateral eyes are separated.)
Typically only visible in their web at nighttime; spends the day hiding in crevices or holes on outskirts of web.
"
Unknown Funnel Weaver Spider,Arachnida (Arachnids),Araneae (Spiders),Ageleninae (Typical Funnel Weavers),Unknown,Unknown,"Funnel weaver spiders are generally brownish or grayish spiders with a body typically ranging from1/3 to 2/3-inch when full grown. They have four pairs of eyes that are roughly the same size. The legs and body are hairy and legs usually have some dark banding. They are often mistaken for wolf spiders (Lycosidae family) but the size and pattern of eyes can most easily distinguish them. Like wolf spiders, the funnel weavers are very fast runners.
Among the three most common genera (Agelenopsis, Hololena, Tegenaria) found in homes and around yards, Agelenopsis (Figures 1, 2 and 3) is perhaps most easily distinguished as it has long tail-like structures extending from the rear end of the body. These structures are the spider’s spinnerets, from which the silk emerges. Males of this genus have a unique and peculiarly coiled structure (embolus) on their pedipalps (Figure 3), the appendages next to the mouthparts.
Hololena species often have similar appearance but lack the elongated spinnerets and male pedipalps have a normal clubbed appearance. Spiders within both genera usually have dark longitudinal bands that run along the back of the cephalothorax and an elongated abdomen.
Tegenaria species tend to have blunter abdomens marked with gray or black patches. Dark bands may also run along the cephalothorax, which is reddish brown with yellowish hairs in the species Tegenaria domestica (Figure 4). The four pairs of eyes are arranged in two, slightly curved rows, which is a more orderly arrangement than found on other funnel weaver spiders."
Brown Widow,Arachnida (Arachnids),Araneae (Spiders),Theridiidae (Cobweb Spiders),Latrodectus,geometricus,"L. geometricus is slightly smaller and generally lighter in color than the black widow species; the color can range from tan to dark brown to black, with shades of grey also possible. Like the black widow species in the United States, L. geometricus has a prominent hourglass-shaped marking on the underside of the abdomen; the brown widow's hourglass, however, is usually a vivid orange or a yellowish color. Unlike the black widow, L. geometricus has a black-and-white geometric pattern on the dorsal side of its abdomen. They also have stripes on their legs.

Brown widows can be located by finding their egg sacs, which are easily identifiable. They resemble a sandspur, having pointed projections all over,[4] and they are sometimes described as ""tufted"", ""fluffy"",[4] or ""spiky"" in appearance. Eggs hatch in approximately 20 days.[5] Female brown widows lay about 120–150 eggs per sac and can make 20 egg sacs over a lifetime."
Mexican Social Spider,Arachnida (Arachnids),Araneae (Spiders),Dictynidae (Meshweavers),Mallos,Unknown,Some species are social spiders
American Dewdrop Spider,Arachnida (Arachnids),Araneae (Spiders),Theridiidae (Cobweb Spiders),Argyrodes,elevatus,"The head is usually a dark color, ranging from brown to black.The legs extending from this division are a lighter brown, with the ends of the legs returning to the darker color similar to the head. The second division, the abdomen, has a silver, bulb-like, conical appearance with a dark line extending down the length of the spider. With the two divisions combined, the spider is approximately 4–7 mm in length."
Oblong Running Spider,Arachnida (Arachnids),Araneae (Spiders),Philodromidae (Running Crab Spiders),Tibellus,oblongus,"It has one main central dark stripe on a light brownish or yellowish body, with pairs of of thin faint stripes running parallel on either side of the main stripe. It also has a pair of black spots on the back third of the abdomen."
Common House Spider,Arachnida (Arachnids),Araneae (Spiders),Theridiidae (Cobweb Spiders),Parasteatoda,tepidariorum,"The common house spider female is 5 to 6 millimeters in length with a yellowish-brown carapace and a dirty-white to brown abdomen with gray chevrons. The legs are yellow, with darker rings at the end of each segment. Some individuals have a triangular black spot on the top of the abdomen. The male is 3.8 to 4.7 millimeters in length with orange legs. The egg cases are tan and teardrop shaped. Some females have be found with up to 4 egg cases. Once emerged, the young remain in a tight cluster for some time before dispersal."
Triangulate Combfoot,Arachnida (Arachnids),Araneae (Spiders),Theridiidae (Cobweb Spiders),Steatoda,triangulosa,"The adult female triangulate cobweb spider is 3 to 6 mm long (1/8 to 1/4 inch), with a brownish-orange cephalothorax and spindly, yellowish legs, and tiny hairs. The round, bulbous abdomen is creamy in color, with parallel purply-brown zigzag lines running front to back. This distinctive pattern sets it apart from other theridiids in its area."
Silver-sided Sector Spider,Arachnida (Arachnids),Araneae (Spiders),Phonognathidae (Leaf-curling Orbweavers),Zygiella,x-notata,"The leaf-like mark on the opisthosoma is clearly seen in this image.
The adult female Zygiella x-notata has a body size of 5-11mm in length, while adult males have a body size up to 7mm.[3] In adult females, the carapace width is 1.5 mm.[4] The dorsal tibia of the walking legs and pedipalps contain a group of trichobothria. There is only one sensillum on the leg metatarsus.[5] The prosoma is yellow-brown, with a leaf-like mark on the opisthosoma. The abdomen has a silvery sheen due to guanine crystals below the skin. Adult females are recognizable from their grey banded legs and pattern of dark grey waves on their dorsal side. Adult males are smaller than adult females, and display a dark dorsal exterior with dark brown legs and cephalothorax. The male abdomen is smaller and less marked with a shiny cream color than the female abdomen. In moderate climate, adults appear from July to October, sometimes even into December. In warmer regions, Z. x-notata is active all year. The common name missing sector orb weaver comes from the distinctive structure of Z. x-notata's web."
Unknown Arthropod,Unknown,Unknown,Unknown,Unknown,Unknown,Cannot ID specimen in the field. Please upload a photo to help with ID
Monarch Butterfly,Insecta (Insects),Lepidoptera (Butterflies and Moths),Nymphalidae (Brush-footed Butterflies),Danaus,plexippus,"Its wings feature an easily recognizable black, orange, and white pattern, with a wingspan of 8.9–10.2 cm (3.5–4.0 in). A Müllerian mimic, the viceroy butterfly, is similar in color and pattern, but is markedly smaller and has an extra black stripe across each hindwing. They have two sets of wings and a wingspan of three to four inches (7 to 10 centimeters). Their wings are a deep orange with black borders and veins, and white spots along the edges. The underside of the wings is pale orange. Male monarchs have two black spots in the center of their hind wings, which females lack."
Small White Butterfly,Insecta (Insects),Lepidoptera (Butterflies and Moths),"Pieridae (Whites, Yellows, and Sulphurs)",Pieris,rapae,"The butterfly is recognizable by its white color with small black dots on its wings, and it can be distinguished from P. brassicae by its larger size and the black band at the tip of its forewings. The caterpillar of this species, often referred to as the ""imported cabbageworm"", is a pest to crucifer crops such as cabbage, kale, bok choy and broccoli."
Checkered White Butterfly,Insecta (Insects),Lepidoptera (Butterflies and Moths),"Pieridae (Whites, Yellows, and Sulphurs)",Pontia,protodice,"The upperside of the wings are white and marked with black and gray, more so on the female than on the male. The underside of the hindwings is marked with extensive yellow-brown veins. The wingspan is 1.25–1.75 inches (3.2–4.4 cm). In its pre-adult form, the egg is orange, and mature larvae are black dotted and bluish green to gray with a yellow dorsal, lateral and sublateral stripe. The pupa overwinters, and varies in color from blue-gray to cream."
Orange Sulphur Butterfly,Insecta (Insects),Lepidoptera (Butterflies and Moths),"Pieridae (Whites, Yellows, and Sulphurs)",Colias,eurytheme,"The orange sulphur's caterpillars feed off various species in the pea family (Fabaceae) and are usually only found feeding at night. Individuals are extremely variable in appearance, especially in basic wing color. Ventral wings may be yellow or golden-yellow, sometimes infused with some orange. Dorsal wings are also yellow or yellow-gold but some orange is present. Look for a flash of orange during flight. Males are somewhat smaller than females and have solid black wing borders. Female wing borders are somewhat wider and contain a row of yellow spots"
Gray Buckeye Butterfly,Insecta (Insects),Lepidoptera (Butterflies and Moths),Nymphalidae (Brush-footed Butterflies),Junonia,grisea,"Gray buckeyes have distinctive, eye-shaped markings called “ocelli” that confuse predators but make them easy for humans to identify. These butterflies can be found west of the rockies, and are a relatively common species on the north coast."
Fiery Skipper Butterfly,Insecta (Insects),Lepidoptera (Butterflies and Moths),Hesperiidae (Skippers),Hylephila,phyleus,"Reaching approximately 1 inch (2.5 cm) in length, male fiery skippers are orange or yellow while the females are dark brown. Small brown spots may be observed on both the hindwing and forewing of both sexes although to a varying degree. Females may be darker brown overall with pale checkered markings on the hindwing. Fiery skipper larvae, or caterpillars, are greenish pink-grey with a black head and constricted neck."
Variable Checkerspot Butterfly,Insecta (Insects),Lepidoptera (Butterflies and Moths),Nymphalidae (Brush-footed Butterflies),Euphydryas,chalcedona,The butterfly is usually brown or black with extensive white and yellow checkering and some red coloration on the dorsal wing.
Umber Skipper Butterfly,Insecta (Insects),Lepidoptera (Butterflies and Moths),Hesperiidae (Skippers),Lon,melane,"The wingspan is 32–35 mm. The wings are umber brown, the forewing with a darker disc and pale spots and the hindwing with a light yellow-brown band. There are two generations per year with adults on wing from March to May and again from September to October. They feed on flower nectar."
Gulf Fritillary Butterfly,Insecta (Insects),Lepidoptera (Butterflies and Moths),Nymphalidae (Brush-footed Butterflies),Dione,vanillae,"In its adult form, the gulf fritillary is a medium-sized butterfly that has extended forewings and a wingspan range of 6.5 to 9.5 cm. This butterfly exhibits sexual dimorphism as females are typically distinctively larger in size than males. The underside of the wings is brown and speckled with silvery white dots. In contrast, the top surface layer of the wings is deep orange in color with black streaks running across. In addition to the size difference between the two sexes, females are usually darker in color and are more marked with black streaks as compared to the males."
Gray Hairstreak Butterfly,Insecta (Insects),Lepidoptera (Butterflies and Moths),Lycaenidae (Gossamer-winged Butterflies),Strymon,melinus,The adult gray hairstreak has a wingspan of 20–32 millimetres (0.79–1.26 in). The upper sides of the wings are gray with an orange spot on the hind margin. The underside of the wings are a lighter gray with white and black lines and orange and blue marginal spots near the hind-wings' tail-like extensions.
California Tortoiseshell Butterfly,Insecta (Insects),Lepidoptera (Butterflies and Moths),Nymphalidae (Brush-footed Butterflies),Nymphalis,californica,The wings of the California tortoiseshell have ragged edges. The upper sides of the wings are orange with black spots and a wide black margin. The undersides of the wings are a mottled dark brown. Its wingspan varies from 3.2 to 7 cm. Caterpillars are black with white spots and hairs. Each segment of the body has seven spines. They eat various species of Ceanothus.
Mylitta Crescent Butterfly,Insecta (Insects),Lepidoptera (Butterflies and Moths),Nymphalidae (Brush-footed Butterflies),Phyciodes,mylitta,"The wingspan is 26-37 mm. Wings are orange with black markings and white fringe on the edges. The females are darker than the males. The butterfly flies from June until late July in Canada and until fall in California. It is found in a variety of habitats, and usually inhabits meadows and stream banks in forested areas. The larvae are black with spines and white markings."
Echo Azure Butterfly,Insecta (Insects),Lepidoptera (Butterflies and Moths),Lycaenidae (Gossamer-winged Butterflies),Celastrina,echo,"Chalky pale blue gray beneath with small black spots or dashes. Submarginal row of inward pointing triangular marks. Males are a pale chalky blue above. The larval hosts are various plants including wild lilacs (Ceanothus), California buckeye (Aesculus), blackberries (Rubus), and several others."
Mourning Cloak Butterfly,Insecta (Insects),Lepidoptera (Butterflies and Moths),Nymphalidae (Brush-footed Butterflies),Nymphalis,antiopa,"The mourning cloak butterfly is a large, unique butterfly, with special markings that do not match those of any other butterfly, making it easily distinguishable. It can have a wingspan up to four inches. The dorsal side of its wings are a dark maroon, or occasionally brown, with ragged pale-yellow edges. Bright, iridescent blue spots line the black demarcation between the maroon and the yellow. The ventral side of the wings has gray striations, with the same pale-yellow edges."
Common Ringlet Butterfly,Insecta (Insects),Lepidoptera (Butterflies and Moths),Nymphalidae (Brush-footed Butterflies),Coenonympha,california,"A small cream or yellowish-brown butterfly. Forewing length: 14-18 mm. A weak flyer, usually found fluttering in grassy areas."